timestamp,git_commit,git_message,description,gpu,voice_cloning,run_dir,concurrency,ttfa_avg_ms,ttfa_p50_ms,ttfa_p99_ms,ttfa_min_ms,ttfa_max_ms,wall_s,total_audio_s,rtfx,errors,success
2026-03-28T08:02:40+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,BF16 baseline with voice,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_080240_56fedc2-dirty_BF16_baseline_with_voice,8,14281.3,18895.7,28307.8,378.8,28307.8,37.33,139.9,3.7,0,8
2026-03-28T09:20:45+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,RadixCache fix - tolist,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_092045_56fedc2-dirty_RadixCache_fix_-_tolist,1,70.3,70.3,70.3,70.3,70.3,7.42,14.0,1.9,0,1
2026-03-28T09:20:45+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,RadixCache fix - tolist,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_092045_56fedc2-dirty_RadixCache_fix_-_tolist,4,139.1,183.0,183.3,86.8,183.3,8.86,65.2,7.4,0,4
2026-03-28T09:20:45+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,RadixCache fix - tolist,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_092045_56fedc2-dirty_RadixCache_fix_-_tolist,8,238.3,235.0,287.9,221.0,287.9,9.6,130.4,13.6,0,8
2026-03-28T09:20:45+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,RadixCache fix - tolist,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_092045_56fedc2-dirty_RadixCache_fix_-_tolist,16,352.8,336.1,452.1,287.5,452.1,11.5,260.8,22.7,0,16
2026-03-28T09:20:45+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,RadixCache fix - tolist,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_092045_56fedc2-dirty_RadixCache_fix_-_tolist,20,841.6,755.4,1089.1,562.5,1089.1,2.84,0.2,0.1,20,5
2026-03-28T09:29:22+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,RadixCache fix - tolist,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_092922_56fedc2-dirty_RadixCache_fix_-_tolist,1,,,,,,7.3,0.0,0,0,0
2026-03-28T09:29:22+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,RadixCache fix - tolist,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_092922_56fedc2-dirty_RadixCache_fix_-_tolist,4,,,,,,8.43,0.0,0,0,0
2026-03-28T09:29:22+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,RadixCache fix - tolist,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_092922_56fedc2-dirty_RadixCache_fix_-_tolist,8,3572.8,3572.8,3572.8,3572.8,3572.8,10.6,16.3,1.5,0,1
2026-03-28T09:29:22+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,RadixCache fix - tolist,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_092922_56fedc2-dirty_RadixCache_fix_-_tolist,16,333.2,367.0,396.1,261.3,396.1,11.37,232.9,20.5,0,16
2026-03-28T11:11:15+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,async flush fix - compiled codec,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_111115_56fedc2-dirty_async_flush_fix_-_compiled_codec,1,56.9,56.9,56.9,56.9,56.9,8.19,15.9,1.9,0,1
2026-03-28T11:11:15+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,async flush fix - compiled codec,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_111115_56fedc2-dirty_async_flush_fix_-_compiled_codec,2,119.8,161.2,161.2,78.5,161.2,8.97,28.0,3.1,0,2
2026-03-28T11:11:15+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,async flush fix - compiled codec,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_111115_56fedc2-dirty_async_flush_fix_-_compiled_codec,4,106.4,108.1,117.5,96.6,117.5,9.76,55.9,5.7,0,4
2026-03-28T11:11:15+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,async flush fix - compiled codec,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_111115_56fedc2-dirty_async_flush_fix_-_compiled_codec,8,173.5,185.6,198.5,127.3,198.5,11.0,113.5,10.3,0,8
2026-03-28T11:11:15+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,async flush fix - compiled codec,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_111115_56fedc2-dirty_async_flush_fix_-_compiled_codec,16,330.4,353.5,372.6,270.1,372.6,13.5,231.6,17.2,0,16
2026-03-28T11:11:15+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,async flush fix - compiled codec,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_111115_56fedc2-dirty_async_flush_fix_-_compiled_codec,32,638.5,638.8,720.7,540.4,720.7,16.53,133.8,8.1,0,32
2026-03-28T11:11:15+00:00,56fedc2-dirty,Add restart_server.sh and update testing docs,async flush fix - compiled codec,"NVIDIA GeForce RTX 4090, 24564 MiB",True,benchmark_runs/20260328_111115_56fedc2-dirty_async_flush_fix_-_compiled_codec,64,6886.1,1264.4,24351.9,860.3,24351.9,38.09,942.8,24.7,0,64
